[0.008s] Invoking command in '/home/dinethra/ros_bot/build/path_planning_in_ros2': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/dinethra/ros_bot/build/path_planning_in_ros2 -- -j12 -l12
[0.056s] Invoked command in '/home/dinethra/ros_bot/build/path_planning_in_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/dinethra/ros_bot/build/path_planning_in_ros2 -- -j12 -l12
[0.075s] Invoking command in '/home/dinethra/ros_bot/build/path_planning_in_ros2': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/dinethra/ros_bot/build/path_planning_in_ros2
[0.080s] -- Install configuration: ""
[0.081s] -- Execute custom install script
[0.081s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/drive_bot.rviz
[0.081s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/empty.yaml
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/view_bot.rviz
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/camera.xacro
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/gazebo_control.xacro
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/inertial_macros.xacro
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/lidar.xacro
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot_core.xacro
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/launch_sim.launch.py
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/rsp.launch.py
[0.082s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/empty.world
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/obstacles.world
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/package_run_dependencies/path_planning_in_ros2
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/parent_prefix_path/path_planning_in_ros2
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.dsv
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.bash
[0.083s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.dsv
[0.084s] -- Symlinking: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.dsv
[0.089s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/packages/path_planning_in_ros2
[0.090s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config.cmake
[0.090s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config-version.cmake
[0.090s] -- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.xml
[0.092s] Invoked command in '/home/dinethra/ros_bot/build/path_planning_in_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/dinethra/ros_bot/build/path_planning_in_ros2
