-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/empty.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot_core.xacrp
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/rsp.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/empty.world
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/package_run_dependencies/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/parent_prefix_path/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.bash
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.zsh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.dsv
-- Symlinking: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/packages/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config.cmake
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config-version.cmake
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.xml
