-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dinethra/ros_bot/build/path_planning_in_ros2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/empty.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot_core.xacrp
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/rsp.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/empty.world
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/package_run_dependencies/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/parent_prefix_path/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.bash
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.zsh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.dsv
-- Symlinking: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/packages/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config.cmake
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config-version.cmake
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.xml
