-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/drive_bot.rviz
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/empty.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/gazebo_params.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/joystick.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/main.rviz
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/map.rviz
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/my_controllers.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/nav2_params.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/twist_mux.yaml
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/config/view_bot.rviz
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/camera.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/depth_camera.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/face.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/gazebo_control.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/inertial_macros.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/lidar.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot.urdf.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/robot_core.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/description/ros2_control.xacro
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/ball_tracker.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/camera.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/joystick.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/localization_launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/navigation_launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/online_async_launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/rplidar.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/launch/rsp.launch.py
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/empty.world
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/worlds/obstacles.world
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/package_run_dependencies/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/parent_prefix_path/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/environment/path.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.bash
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.sh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.zsh
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/local_setup.dsv
-- Symlinking: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.dsv
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/ament_index/resource_index/packages/path_planning_in_ros2
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config.cmake
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/cmake/path_planning_in_ros2Config-version.cmake
-- Up-to-date symlink: /home/dinethra/ros_bot/install/path_planning_in_ros2/share/path_planning_in_ros2/package.xml
